"state","year","count"
"Indiana","1942",94.99
"Indiana","1943",263
"Indiana","1944",149.11
"Indiana","1945",33.51
"Indiana","1946",293.05
"Indiana","1947",60.93
"Indiana","1948",366.54
"Indiana","1949",100.14
"Indiana","1950",169.41
"Indiana","1951",102
"Indiana","1952",179.11
"Indiana","1953",162.58
"Indiana","1954",517.12
"Indiana","1955",86.36
"Indiana","1956",368.17
"Indiana","1957",180.31
"Indiana","1958",396.55
"Indiana","1959",99.64
"Indiana","1960",223.08
"Indiana","1961",124.69
"Indiana","1962",161.79
"Indiana","1963",122.36
"Indiana","1964",458.81
"Indiana","1965",48.06
"Indiana","1966",116.34
"Indiana","1967",13.46
"Indiana","1968",15.55
"Indiana","1969",10.51
"Indiana","1970",5.5
"Indiana","1971",58.23
"Indiana","1972",23.8
"Indiana","1973",13.27
"Indiana","1974",4.86
"Indiana","1975",9.67
"Indiana","1976",79.97
"Indiana","1977",71.15
"Indiana","1978",3.95
"Indiana","1979",3.67
"Indiana","1980",2.01
"Indiana","1981",0.34
"Indiana","1982",0.06
"Indiana","1983",6.78
"Indiana","1984",0.04
"Indiana","1985",0.06
"Indiana","1986",0.7
"Indiana","1987",NA
"Indiana","1988",1.04
"Indiana","1989",2.02
"Indiana","1990",4.49
"Indiana","1991",0.09
"Indiana","1992",0.22
"Indiana","1993",0.02
"Indiana","1994",0.02
"Indiana","1995",NA
"Indiana","1996",NA
"Indiana","1997",NA
"Indiana","1998",0.03
"Indiana","1999",0.02
"Indiana","2000",NA
"Indiana","2001",0.03
"Indiana","2002",0.02
"Indiana","2003",NA
"Iowa","1928",28.63
"Iowa","1929",82.95
"Iowa","1930",395.59
"Iowa","1931",34.25
"Iowa","1932",6.32
"Iowa","1933",33.01
"Iowa","1934",346.39
"Iowa","1935",865.65
"Iowa","1936",8
"Iowa","1937",10.76
"Iowa","1938",223.17
"Iowa","1939",209.13
"Iowa","1940",212.6
"Iowa","1941",197.87
"Iowa","1942",254.79
"Iowa","1943",242.8
"Iowa","1944",201.38
"Iowa","1945",61.4
"Iowa","1946",160.44
"Iowa","1947",177.89
"Iowa","1948",352.26
"Iowa","1949",87.03
"Iowa","1950",399.49
"Iowa","1951",103.78
"Iowa","1952",120.84
"Iowa","1953",413.78
"Iowa","1954",477.14
"Iowa","1955",286.64
"Iowa","1956",307.41
"Iowa","1957",330.75
"Iowa","1958",463.82
"Iowa","1959",420.25
"Iowa","1960",64
"Iowa","1961",192.53
"Iowa","1962",393.63
"Iowa","1963",280.07
"Iowa","1964",819.82
"Iowa","1965",339.54
"Iowa","1966",197.39
"Iowa","1967",29.6
"Iowa","1968",6.58
"Iowa","1969",9.98
"Iowa","1970",31.42
"Iowa","1971",94.79
"Iowa","1972",33.27
"Iowa","1973",10.12
"Iowa","1974",4.6
"Iowa","1975",24.11
"Iowa","1976",1.4
"Iowa","1977",123.72
"Iowa","1978",2.96
"Iowa","1979",0.53
"Iowa","1980",0.06
"Iowa","1981",0.03
"Iowa","1982",NA
"Iowa","1983",NA
"Iowa","1984",NA
"Iowa","1985",NA
"Iowa","1986",5.1
"Iowa","1987",NA
"Iowa","1988",NA
"Iowa","1989",0.45
"Iowa","1990",0.96
"Iowa","1991",0.59
"Iowa","1992",NA
"Iowa","1993",NA
"Iowa","1994",0.25
"Iowa","1995",NA
"Iowa","1996",NA
"Iowa","1997",0.28
"Iowa","1998",0.03
"Iowa","1999",NA
"Iowa","2000",0.06
"Iowa","2001",NA
"Iowa","2002",NA
"Iowa","2003",NA
"Kansas","1928",136.92
"Kansas","1929",555.44
"Kansas","1930",666.71
"Kansas","1931",93.47
"Kansas","1932",326.64
"Kansas","1933",335.08
"Kansas","1934",538.84
"Kansas","1935",1399.01
"Kansas","1936",23.17
"Kansas","1937",42.11
"Kansas","1938",583.06
"Kansas","1939",158.21
"Kansas","1940",450.3
"Kansas","1941",764.47
"Kansas","1942",535.23
"Kansas","1943",547.84
"Kansas","1944",551.62
"Kansas","1945",95.98
"Kansas","1946",658.17
"Kansas","1947",48.12
"Kansas","1948",58.31
"Kansas","1949",882.31
"Kansas","1950",93.17
"Kansas","1951",572.19
"Kansas","1952",326.07
"Kansas","1953",750.87
"Kansas","1954",66.41
"Kansas","1955",145.56
"Kansas","1956",200.78
"Kansas","1957",0.62
"Kansas","1958",3.32
"Kansas","1959",NA
"Kansas","1960",NA
"Kansas","1961",NA
"Kansas","1962",NA
"Kansas","1963",NA
"Kansas","1964",NA
"Kansas","1965",NA
"Kansas","1966",NA
"Kansas","1967",4.44
"Kansas","1968",0.96
"Kansas","1969",0.38
"Kansas","1970",3.35
"Kansas","1971",62.42
"Kansas","1972",1.72
"Kansas","1973",1.19
"Kansas","1974",8.25
"Kansas","1975",93.3
"Kansas","1976",32.17
"Kansas","1977",61.23
"Kansas","1978",4.5
"Kansas","1979",3.14
"Kansas","1980",3.11
"Kansas","1981",0.04
"Kansas","1982",1.82
"Kansas","1983",NA
"Kansas","1984",NA
"Kansas","1985",0.04
"Kansas","1986",4.04
"Kansas","1987",NA
"Kansas","1988",0.04
"Kansas","1989",4.75
"Kansas","1990",9.46
"Kansas","1991",0.36
"Kansas","1992",0.08
"Kansas","1993",NA
"Kansas","1994",0.04
"Kansas","1995",0.04
"Kansas","1996",0.04
"Kansas","1997",NA
"Kansas","1998",NA
"Kansas","1999",NA
"Kansas","2000",0.08
"Kansas","2001",0.04
"Kansas","2002",NA
"Kansas","2003",NA
"Kentucky","1928",216.26
"Kentucky","1929",43.17
"Kentucky","1930",70.15
"Kentucky","1931",181.04
"Kentucky","1932",72.99
"Kentucky","1933",57.86
"Kentucky","1934",422.55
"Kentucky","1935",533.77
"Kentucky","1936",79.66
"Kentucky","1937",245.75
"Kentucky","1938",393.49
"Kentucky","1939",79.78
"Kentucky","1940",97.62
"Kentucky","1941",610.5
"Kentucky","1942",84.08
"Kentucky","1943",383.79
"Kentucky","1944",86.5
"Kentucky","1945",61.13
"Kentucky","1946",269.63
"Kentucky","1947",30.12
"Kentucky","1948",127.97
"Kentucky","1949",294.61
"Kentucky","1950",162.65
"Kentucky","1951",290.96
"Kentucky","1952",362.97
"Kentucky","1953",134.51
"Kentucky","1954",1026
"Kentucky","1955",76.09
"Kentucky","1956",610.29
"Kentucky","1957",557.76
"Kentucky","1958",619.64
"Kentucky","1959",221.65
"Kentucky","1960",352.98
"Kentucky","1961",368.68
"Kentucky","1962",202.29
"Kentucky","1963",284.88
"Kentucky","1964",481.84
"Kentucky","1965",121.06
"Kentucky","1966",154.21
"Kentucky","1967",46.83
"Kentucky","1968",4.37
"Kentucky","1969",2.21
"Kentucky","1970",32.39
"Kentucky","1971",111.46
"Kentucky","1972",14.43
"Kentucky","1973",12.38
"Kentucky","1974",5.52
"Kentucky","1975",4.55
"Kentucky","1976",21.88
"Kentucky","1977",33.04
"Kentucky","1978",3.35
"Kentucky","1979",1.63
"Kentucky","1980",1.75
"Kentucky","1981",0.03
"Kentucky","1982",0.06
"Kentucky","1983",NA
"Kentucky","1984",0.03
"Kentucky","1985",0.05
"Kentucky","1986",0.08
"Kentucky","1987",NA
"Kentucky","1988",0.95
"Kentucky","1989",1.17
"Kentucky","1990",1.14
"Kentucky","1991",0.69
"Kentucky","1992",7.46
"Kentucky","1993",NA
"Kentucky","1994",NA
"Kentucky","1995",NA
"Kentucky","1996",NA
"Kentucky","1997",NA
"Kentucky","1998",NA
"Kentucky","1999",NA
"Kentucky","2000",NA
"Kentucky","2001",0.05
"Kentucky","2002",NA
"Kentucky","2003",NA
"Louisiana","1928",260.33
"Louisiana","1929",88.79
"Louisiana","1930",86.29
"Louisiana","1931",11.47
"Louisiana","1932",67.44
"Louisiana","1933",42.77
"Louisiana","1934",220.96
"Louisiana","1935",117.22
"Louisiana","1936",57.67
"Louisiana","1937",20.71
"Louisiana","1938",44.77
"Louisiana","1939",157.03
"Louisiana","1940",47.78
"Louisiana","1941",35.01
"Louisiana","1942",123.74
"Louisiana","1943",106.44
"Louisiana","1944",104
"Louisiana","1945",41.15
"Louisiana","1946",126.32
"Louisiana","1947",49.96
"Louisiana","1948",57.63
"Louisiana","1949",51.62
"Louisiana","1950",28.57
"Louisiana","1951",78.73
"Louisiana","1952",23.97
"Louisiana","1953",155.89
"Louisiana","1954",104.96
"Louisiana","1955",5.66
"Louisiana","1956",69.64
"Louisiana","1957",34.64
"Louisiana","1958",9.05
"Louisiana","1959",2.08
"Louisiana","1960",7.46
"Louisiana","1961",1.23
"Louisiana","1962",6.9
"Louisiana","1963",4.26
"Louisiana","1964",3.44
"Louisiana","1965",3.85
"Louisiana","1966",3.02
"Louisiana","1967",4.46
"Louisiana","1968",0.79
"Louisiana","1969",3.46
"Louisiana","1970",8.34
"Louisiana","1971",42.19
"Louisiana","1972",3.26
"Louisiana","1973",2.37
"Louisiana","1974",0.38
"Louisiana","1975",0.09
"Louisiana","1976",7.76
"Louisiana","1977",2.2
"Louisiana","1978",21.25
"Louisiana","1979",6.2
"Louisiana","1980",0.43
"Louisiana","1981",0.1
"Louisiana","1982",0.34
"Louisiana","1983",0.09
"Louisiana","1984",0.18
"Louisiana","1985",0.95
"Louisiana","1986",0.08
"Louisiana","1987",NA
"Louisiana","1988",NA
"Louisiana","1989",2.79
"Louisiana","1990",NA
"Louisiana","1991",NA
"Louisiana","1992",NA
"Louisiana","1993",0.02
"Louisiana","1994",0.02
"Louisiana","1995",0.42
"Louisiana","1996",NA
"Louisiana","1997",NA
"Louisiana","1998",0.02
"Louisiana","1999",NA
"Louisiana","2000",NA
"Louisiana","2001",NA
"Louisiana","2002",NA
"Louisiana","2003",NA
"Maine","1928",401.96
"Maine","1929",719.17
"Maine","1930",198.88
"Maine","1931",434.35
"Maine","1932",1086.28
"Maine","1933",13.39
"Maine","1934",78.02
"Maine","1935",857.76
"Maine","1936",891.89
"Maine","1937",134.35
"Maine","1938",509.67
"Maine","1939",271.09
"Maine","1940",837.74
"Maine","1941",557.7
"Maine","1942",540.61
"Maine","1943",297.99
"Maine","1944",611.07
"Maine","1945",61.29
"Maine","1946",578
"Maine","1947",504.58
"Maine","1948",335.01
"Maine","1949",1108.87
"Maine","1950",106.15
"Maine","1951",193.05
"Maine","1952",987.72
"Maine","1953",181.55
"Maine","1954",626.75
"Maine","1955",710.48
"Maine","1956",115.39
"Maine","1957",478.88
"Maine","1958",462.59
"Maine","1959",270.41
"Maine","1960",413.05
"Maine","1961",279.08
"Maine","1962",718.01
"Maine","1963",48.49
"Maine","1964",373.91
"Maine","1965",295.75
"Maine","1966",29.7
"Maine","1967",24.63
"Maine","1968",3.51
"Maine","1969",0.8
"Maine","1970",41.48
"Maine","1971",120.27
"Maine","1972",20.98
"Maine","1973",5.32
"Maine","1974",3.44
"Maine","1975",1.44
"Maine","1976",0.9
"Maine","1977",15.91
"Maine","1978",117.78
"Maine","1979",1.89
"Maine","1980",4.22
"Maine","1981",0.45
"Maine","1982",NA
"Maine","1983",NA
"Maine","1984",NA
"Maine","1985",NA
"Maine","1986",1.26
"Maine","1987",0.25
"Maine","1988",0.66
"Maine","1989",NA
"Maine","1990",0.32
"Maine","1991",0.56
"Maine","1992",0.24
"Maine","1993",0.16
"Maine","1994",0.24
"Maine","1995",NA
"Maine","1996",NA
"Maine","1997",0.32
"Maine","1998",NA
"Maine","1999",NA
"Maine","2000",NA
"Maine","2001",NA
"Maine","2002",NA
"Maine","2003",NA
"Maryland","1928",1089.39
"Maryland","1929",126.04
"Maryland","1930",73.89
"Maryland","1931",1264.85
"Maryland","1932",65.17
"Maryland","1933",41.18
"Maryland","1934",1575.91
"Maryland","1935",133.17
"Maryland","1936",405.28
"Maryland","1937",698.17
"Maryland","1938",159.06
"Maryland","1939",852.92
"Maryland","1940",233.84
"Maryland","1941",384.33
"Maryland","1942",535.19
"Maryland","1943",196.78
"Maryland","1944",613.78
"Maryland","1945",87.4
"Maryland","1946",488.43
"Maryland","1947",50.88
"Maryland","1948",435.37
"Maryland","1949",740.27
"Maryland","1950",61.72
"Maryland","1951",269.07
"Maryland","1952",348.04
"Maryland","1953",79.46
"Maryland","1954",433.86
"Maryland","1955",83.51
"Maryland","1956",310.79
"Maryland","1957",79.68
"Maryland","1958",210.83
"Maryland","1959",76.08
"Maryland","1960",104.48
"Maryland","1961",130.28
"Maryland","1962",96.62
"Maryland","1963",60.08
"Maryland","1964",89.51
"Maryland","1965",35.52
"Maryland","1966",57.77
"Maryland","1967",4.86
"Maryland","1968",2.75
"Maryland","1969",2.6
"Maryland","1970",34.61
"Maryland","1971",13.6
"Maryland","1972",0.27
"Maryland","1973",0.32
"Maryland","1974",0.57
"Maryland","1975",1.54
"Maryland","1976",19.9
"Maryland","1977",8.48
"Maryland","1978",1.23
"Maryland","1979",0.38
"Maryland","1980",1.98
"Maryland","1981",0.11
"Maryland","1982",0.1
"Maryland","1983",0.17
"Maryland","1984",0.3
"Maryland","1985",2.53
"Maryland","1986",0.76
"Maryland","1987",0.22
"Maryland","1988",0.3
"Maryland","1989",2.48
"Maryland","1990",4.24
"Maryland","1991",3.66
"Maryland","1992",0.22
"Maryland","1993",0.02
"Maryland","1994",0.1
"Maryland","1995",NA
"Maryland","1996",0.08
"Maryland","1997",0.5
"Maryland","1998",NA
"Maryland","1999",NA
"Maryland","2000",NA
"Maryland","2001",0.06
"Maryland","2002",NA
"Maryland","2003",NA
"Massachusetts","1928",981.06
"Massachusetts","1929",351.42
"Massachusetts","1930",630.29
"Massachusetts","1931",386.78
"Massachusetts","1932",463.19
"Massachusetts","1933",351.86
"Massachusetts","1934",1039.49
"Massachusetts","1935",286.73
"Massachusetts","1936",613.81
"Massachusetts","1937",478.32
"Massachusetts","1938",229.97
"Massachusetts","1939",546.19
"Massachusetts","1940",498.72
"Massachusetts","1941",474.01
"Massachusetts","1942",564.89
"Massachusetts","1943",752.17
"Massachusetts","1944",433.38
"Massachusetts","1945",186.66
"Massachusetts","1946",798.36
"Massachusetts","1947",252.7
"Massachusetts","1948",675
"Massachusetts","1949",556.88
"Massachusetts","1950",264.72
"Massachusetts","1951",311.54
"Massachusetts","1952",940.07
"Massachusetts","1953",68.28
"Massachusetts","1954",475.05
"Massachusetts","1955",957.5
"Massachusetts","1956",72
"Massachusetts","1957",222.05
"Massachusetts","1958",714.96
"Massachusetts","1959",123.22
"Massachusetts","1960",420.58
"Massachusetts","1961",416.44
"Massachusetts","1962",511.33
"Massachusetts","1963",84.1
"Massachusetts","1964",135.92
"Massachusetts","1965",354.49
"Massachusetts","1966",15.02
"Massachusetts","1967",7.47
"Massachusetts","1968",9.84
"Massachusetts","1969",6.59
"Massachusetts","1970",15.75
"Massachusetts","1971",8.07
"Massachusetts","1972",21.96
"Massachusetts","1973",69.12
"Massachusetts","1974",7.08
"Massachusetts","1975",2.69
"Massachusetts","1976",0.74
"Massachusetts","1977",12.3
"Massachusetts","1978",5.45
"Massachusetts","1979",0.49
"Massachusetts","1980",0.98
"Massachusetts","1981",1.05
"Massachusetts","1982",0.1
"Massachusetts","1983",0.15
"Massachusetts","1984",1.46
"Massachusetts","1985",1.37
"Massachusetts","1986",0.63
"Massachusetts","1987",1.09
"Massachusetts","1988",0.09
"Massachusetts","1989",1.79
"Massachusetts","1990",0.54
"Massachusetts","1991",0.72
"Massachusetts","1992",0.35
"Massachusetts","1993",0.31
"Massachusetts","1994",0.12
"Massachusetts","1995",0.08
"Massachusetts","1996",0.2
"Massachusetts","1997",0.88
"Massachusetts","1998",0.02
"Massachusetts","1999",0.04
"Massachusetts","2000",NA
"Massachusetts","2001",NA
"Massachusetts","2002",NA
"Massachusetts","2003",NA
"Michigan","1928",547.55
"Michigan","1929",376.46
"Michigan","1930",583.62
"Michigan","1931",133.48
"Michigan","1932",881.09
"Michigan","1933",462.14
"Michigan","1934",132.48
"Michigan","1935",1600.88
"Michigan","1936",47.72
"Michigan","1937",115.59
"Michigan","1938",1505.5
"Michigan","1939",328.17
"Michigan","1940",299.7
"Michigan","1941",1119.5
"Michigan","1942",168.35
"Michigan","1943",765.18
"Michigan","1944",466.94
"Michigan","1945",121.24
"Michigan","1946",627.93
"Michigan","1947",148.06
"Michigan","1948",561.07
"Michigan","1949",312.1
"Michigan","1950",575.29
"Michigan","1951",221.85
"Michigan","1952",407.49
"Michigan","1953",322.98
"Michigan","1954",568.61
"Michigan","1955",309.13
"Michigan","1956",540.14
"Michigan","1957",234.85
"Michigan","1958",530.38
"Michigan","1959",147.69
"Michigan","1960",451.59
"Michigan","1961",349.41
"Michigan","1962",318.95
"Michigan","1963",516.65
"Michigan","1964",354.48
"Michigan","1965",336.98
"Michigan","1966",176.04
"Michigan","1967",13.3
"Michigan","1968",4.03
"Michigan","1969",4.46
"Michigan","1970",20.28
"Michigan","1971",28.89
"Michigan","1972",25.72
"Michigan","1973",46.65
"Michigan","1974",25.06
"Michigan","1975",35.27
"Michigan","1976",65.64
"Michigan","1977",13.5
"Michigan","1978",82.22
"Michigan","1979",9.43
"Michigan","1980",3.02
"Michigan","1981",0.35
"Michigan","1982",0.6
"Michigan","1983",0.03
"Michigan","1984",3.3
"Michigan","1985",0.75
"Michigan","1986",1.16
"Michigan","1987",0.3
"Michigan","1988",0.32
"Michigan","1989",4.23
"Michigan","1990",4.04
"Michigan","1991",0.36
"Michigan","1992",0.14
"Michigan","1993",0.07
"Michigan","1994",0.15
"Michigan","1995",0.04
"Michigan","1996",0.02
"Michigan","1997",0.08
"Michigan","1998",0.09
"Michigan","1999",NA
"Michigan","2000",0.02
"Michigan","2001",NA
"Michigan","2002",NA
"Michigan","2003",NA
"Minnesota","1928",79.13
"Minnesota","1929",492.36
"Minnesota","1930",218.99
"Minnesota","1931",123.53
"Minnesota","1932",95.11
"Minnesota","1933",752.33
"Minnesota","1934",313.6
"Minnesota","1935",1062
"Minnesota","1936",283.03
"Minnesota","1937",25.12
"Minnesota","1938",256.2
"Minnesota","1939",655.68
"Minnesota","1940",300.31
"Minnesota","1941",35.34
"Minnesota","1942",567.73
"Minnesota","1943",398.01
"Minnesota","1944",770.53
"Minnesota","1945",62.96
"Minnesota","1946",44.79
"Minnesota","1947",319.35
"Minnesota","1948",286.3
"Minnesota","1949",114.47
"Minnesota","1950",125.16
"Minnesota","1951",93.36
"Minnesota","1952",96.98
"Minnesota","1953",136.22
"Minnesota","1954",92.93
"Minnesota","1955",225.27
"Minnesota","1956",40.74
"Minnesota","1957",229.33
"Minnesota","1958",37.83
"Minnesota","1959",80.06
"Minnesota","1960",126.3
"Minnesota","1961",20.6
"Minnesota","1962",47.43
"Minnesota","1963",76.78
"Minnesota","1964",9.73
"Minnesota","1965",26.46
"Minnesota","1966",46.56
"Minnesota","1967",3.76
"Minnesota","1968",0.52
"Minnesota","1969",0.75
"Minnesota","1970",1.29
"Minnesota","1971",2.06
"Minnesota","1972",0.73
"Minnesota","1973",0.65
"Minnesota","1974",2.21
"Minnesota","1975",5.83
"Minnesota","1976",10.83
"Minnesota","1977",68.06
"Minnesota","1978",2.09
"Minnesota","1979",29.85
"Minnesota","1980",26.87
"Minnesota","1981",0.17
"Minnesota","1982",NA
"Minnesota","1983",NA
"Minnesota","1984",1.08
"Minnesota","1985",NA
"Minnesota","1986",0.84
"Minnesota","1987",0.65
"Minnesota","1988",0.48
"Minnesota","1989",0.16
"Minnesota","1990",9.21
"Minnesota","1991",0.63
"Minnesota","1992",0.2
"Minnesota","1993",NA
"Minnesota","1994",NA
"Minnesota","1995",NA
"Minnesota","1996",0.37
"Minnesota","1997",0.35
"Minnesota","1998",NA
"Minnesota","1999",NA
"Minnesota","2000",0.02
"Minnesota","2001",0.04
"Minnesota","2002",NA
"Minnesota","2003",NA
"Mississippi","1928",NA
"Mississippi","1929",NA
"Mississippi","1930",NA
"Mississippi","1931",NA
"Mississippi","1932",NA
"Mississippi","1933",NA
"Mississippi","1934",NA
"Mississippi","1935",NA
"Mississippi","1936",NA
"Mississippi","1937",NA
"Mississippi","1938",NA
"Mississippi","1939",NA
"Mississippi","1940",NA
"Mississippi","1941",NA
"Mississippi","1942",NA
"Mississippi","1943",NA
"Mississippi","1944",NA
"Mississippi","1945",NA
"Mississippi","1946",NA
"Mississippi","1947",14.96
"Mississippi","1948",58.26
"Mississippi","1949",106.74
"Mississippi","1950",99.49
"Mississippi","1951",91.25
"Mississippi","1952",64.62
"Mississippi","1953",115.46
"Mississippi","1954",145.94
"Mississippi","1955",72.75
"Mississippi","1956",107.81
"Mississippi","1957",61.45
"Mississippi","1958",67.5
"Mississippi","1959",66.43
"Mississippi","1960",76.35
"Mississippi","1961",68.9
"Mississippi","1962",119.04
"Mississippi","1963",29.85
"Mississippi","1964",261.46
"Mississippi","1965",51.15
"Mississippi","1966",56.99
"Mississippi","1967",30.34
"Mississippi","1968",10.91
"Mississippi","1969",1.1
"Mississippi","1970",6.07
"Mississippi","1971",66.8
"Mississippi","1972",9.05
"Mississippi","1973",2.71
"Mississippi","1974",0.61
"Mississippi","1975",1.47
"Mississippi","1976",0.73
"Mississippi","1977",2.08
"Mississippi","1978",31.21
"Mississippi","1979",1.08
"Mississippi","1980",3.91
"Mississippi","1981",NA
"Mississippi","1982",0.16
"Mississippi","1983",0.08
"Mississippi","1984",NA
"Mississippi","1985",0.04
"Mississippi","1986",0.4
"Mississippi","1987",0.16
"Mississippi","1988",1.27
"Mississippi","1989",0.04
"Mississippi","1990",0.5
"Mississippi","1991",NA
"Mississippi","1992",0.04
"Mississippi","1993",NA
"Mississippi","1994",NA
"Mississippi","1995",NA
"Mississippi","1996",NA
"Mississippi","1997",0.14
"Mississippi","1998",NA
"Mississippi","1999",NA
"Mississippi","2000",NA
"Mississippi","2001",NA
"Mississippi","2002",NA
"Mississippi","2003",NA
"Missouri","1928",198.63
"Missouri","1929",183.46
"Missouri","1930",149.81
"Missouri","1931",369.77
"Missouri","1932",43.16
"Missouri","1933",152.96
"Missouri","1934",539.48
"Missouri","1935",345.19
"Missouri","1936",17.37
"Missouri","1937",186.45
"Missouri","1938",525.47
"Missouri","1939",76.61
"Missouri","1940",15.55
"Missouri","1941",175.17
"Missouri","1942",178.71
"Missouri","1943",196.08
"Missouri","1944",155.96
"Missouri","1945",30.22
"Missouri","1946",166.93
"Missouri","1947",33.55
"Missouri","1948",150.17
"Missouri","1949",203.8
"Missouri","1950",58.02
"Missouri","1951",188.53
"Missouri","1952",60.99
"Missouri","1953",218.84
"Missouri","1954",37.88
"Missouri","1955",96.52
"Missouri","1956",124.88
"Missouri","1957",102.2
"Missouri","1958",82.41
"Missouri","1959",84.71
"Missouri","1960",17.35
"Missouri","1961",102.09
"Missouri","1962",31.73
"Missouri","1963",64.05
"Missouri","1964",24.26
"Missouri","1965",60.2
"Missouri","1966",12.54
"Missouri","1967",7.47
"Missouri","1968",0.69
"Missouri","1969",1.57
"Missouri","1970",16.45
"Missouri","1971",42.81
"Missouri","1972",3.7
"Missouri","1973",1.15
"Missouri","1974",5.49
"Missouri","1975",5.41
"Missouri","1976",4.8
"Missouri","1977",18.57
"Missouri","1978",3.53
"Missouri","1979",9.72
"Missouri","1980",1
"Missouri","1981",0.02
"Missouri","1982",0.04
"Missouri","1983",0.04
"Missouri","1984",0.12
"Missouri","1985",0.02
"Missouri","1986",0.62
"Missouri","1987",3.76
"Missouri","1988",0.41
"Missouri","1989",9.97
"Missouri","1990",1.04
"Missouri","1991",NA
"Missouri","1992",0.02
"Missouri","1993",NA
"Missouri","1994",0.81
"Missouri","1995",NA
"Missouri","1996",0.04
"Missouri","1997",0.06
"Missouri","1998",NA
"Missouri","1999",0.02
"Missouri","2000",NA
"Missouri","2001",0.02
"Missouri","2002",0.02
"Missouri","2003",NA
"Montana","1928",139.86
"Montana","1929",817.76
"Montana","1930",117.52
"Montana","1931",284.85
"Montana","1932",1007.97
"Montana","1933",419.57
"Montana","1934",355.92
"Montana","1935",1422.57
"Montana","1936",81.57
"Montana","1937",111.71
"Montana","1938",1119.76
"Montana","1939",1973.32
"Montana","1940",476.48
"Montana","1941",161.21
"Montana","1942",588.48
"Montana","1943",1122.06
"Montana","1944",720.79
"Montana","1945",175.29
"Montana","1946",422.65
"Montana","1947",843.36
"Montana","1948",341.6
"Montana","1949",676.12
"Montana","1950",300.15
"Montana","1951",416.62
"Montana","1952",643.92
"Montana","1953",505.27
"Montana","1954",749.98
"Montana","1955",449.82
"Montana","1956",1016.61
"Montana","1957",528.64
"Montana","1958",1065.44
"Montana","1959",625.59
"Montana","1960",313.99
"Montana","1961",326.15
"Montana","1962",1181.36
"Montana","1963",482.41
"Montana","1964",579.59
"Montana","1965",556.37
"Montana","1966",272.69
"Montana","1967",48.96
"Montana","1968",9.69
"Montana","1969",17.13
"Montana","1970",16.01
"Montana","1971",112.98
"Montana","1972",2.35
"Montana","1973",48.63
"Montana","1974",46.2
"Montana","1975",6.98
"Montana","1976",65.89
"Montana","1977",119.65
"Montana","1978",13.86
"Montana","1979",7.87
"Montana","1980",0.26
"Montana","1981",NA
"Montana","1982",NA
"Montana","1983",NA
"Montana","1984",NA
"Montana","1985",20.52
"Montana","1986",0.24
"Montana","1987",17.11
"Montana","1988",9.66
"Montana","1989",1.63
"Montana","1990",NA
"Montana","1991",NA
"Montana","1992",NA
"Montana","1993",NA
"Montana","1994",NA
"Montana","1995",NA
"Montana","1996",NA
"Montana","1997",NA
"Montana","1998",NA
"Montana","1999",NA
"Montana","2000",NA
"Montana","2001",NA
"Montana","2002",NA
"Montana","2003",NA
"Nebraska","1928",78.95
"Nebraska","1929",303.03
"Nebraska","1930",745.32
"Nebraska","1931",24.91
"Nebraska","1932",31.61
"Nebraska","1933",117.35
"Nebraska","1934",331.03
"Nebraska","1935",639.7
"Nebraska","1936",86.34
"Nebraska","1937",34.46
"Nebraska","1938",209.06
"Nebraska","1939",276.01
"Nebraska","1940",129.04
"Nebraska","1941",34.6
"Nebraska","1942",428.55
"Nebraska","1943",401.02
"Nebraska","1944",186.13
"Nebraska","1945",71.57
"Nebraska","1946",395.65
"Nebraska","1947",37.4
"Nebraska","1948",263.28
"Nebraska","1949",207.99
"Nebraska","1950",275.32
"Nebraska","1951",41.75
"Nebraska","1952",214.03
"Nebraska","1953",183.75
"Nebraska","1954",191.6
"Nebraska","1955",12.07
"Nebraska","1956",178.58
"Nebraska","1957",16.79
"Nebraska","1958",108.79
"Nebraska","1959",29.32
"Nebraska","1960",14.81
"Nebraska","1961",44.19
"Nebraska","1962",8.13
"Nebraska","1963",15.86
"Nebraska","1964",54.63
"Nebraska","1965",31.99
"Nebraska","1966",11.64
"Nebraska","1967",36.53
"Nebraska","1968",4.59
"Nebraska","1969",44.87
"Nebraska","1970",52.32
"Nebraska","1971",4.88
"Nebraska","1972",1.61
"Nebraska","1973",0.37
"Nebraska","1974",6.08
"Nebraska","1975",25.54
"Nebraska","1976",3.52
"Nebraska","1977",13.69
"Nebraska","1978",0.51
"Nebraska","1979",4.26
"Nebraska","1980",4.93
"Nebraska","1981",0.25
"Nebraska","1982",0.19
"Nebraska","1983",NA
"Nebraska","1984",NA
"Nebraska","1985",NA
"Nebraska","1986",NA
"Nebraska","1987",NA
"Nebraska","1988",NA
"Nebraska","1989",6.65
"Nebraska","1990",5
"Nebraska","1991",NA
"Nebraska","1992",NA
"Nebraska","1993",NA
"Nebraska","1994",NA
"Nebraska","1995",NA
"Nebraska","1996",NA
"Nebraska","1997",0.06
"Nebraska","1998",NA
"Nebraska","1999",NA
"Nebraska","2000",NA
"Nebraska","2001",NA
"Nebraska","2002",NA
"Nebraska","2003",NA
"Nevada","1928",NA
"Nevada","1929",NA
"Nevada","1930",NA
"Nevada","1931",NA
"Nevada","1932",NA
"Nevada","1933",NA
"Nevada","1934",NA
"Nevada","1935",NA
"Nevada","1936",NA
"Nevada","1937",NA
"Nevada","1938",NA
