admission_rate,control,region
0.8857,Public,Midwest
0.7541,Private,Midwest
0.8034,Public,Midwest
0.944,Public,Midwest
0.8954,Public,Midwest
0.8941,Public,Midwest
0.6432,Private,Midwest
0.908,Public,Midwest
0.8179,Public,Midwest
0.8955,Public,Midwest
0.7622,Private,Midwest
0.474,Private,Midwest
0.7674,Private,Midwest
0.547,Private,Midwest
0.8298,Private,Midwest
0.6343,Private,Midwest
0.6914,Private,Midwest
0.6745,Private,Midwest
0.8084,Private,Midwest
0.8171,Private,Midwest
0.7165,Private,Midwest
0.6865,Private,Midwest
0.6671,Private,Midwest
0.3527,Private,Midwest
0.6519,Private,Midwest
0.6914,Private,South
0.3834,Public,South
0.3776,Public,South
0.6077,Private,South
0.9829,Public,South
0.6651,Public,South
0.7653,Public,South
0.3235,Private,South
0.4144,Public,South
0.5822,Private,South
0.6192,Public,South
0.8579,Public,South
0.7236,Public,South
0.7759,Private,South
0.4656,Public,South
0.4258,Private,South
0.6263,Private,South
0.6205,Private,South
0.9766,Public,West
